-1.21392,0.15,0.89088
3.1888,2.4,-0.0405
-1.21392,0.15,-0.89088
3.1888,2.4,0.0405
-1.21392,2.4,-0.89088
-1.211067,0.127575,-0.888786
-1.211067,0.127575,0.888786
-1.210564,2.4408,-0.406648
-1.210564,2.4408,0.406648
-1.2048,2.4744,0.0
3.186768,2.460263,-0.123552
-1.198382,0.1056,0.879477
-1.198382,0.1056,-0.879477
-1.197997,2.435437,0.879195
-1.197997,2.435437,-0.879195
-1.18996,0.3168,1.18996
-1.18996,0.3168,-1.18996
-1.189282,2.4744,0.197684
-1.189282,2.4744,-0.197684
-1.18784,0.9,1.61856
3.186768,2.460263,0.123552
-1.18784,0.9,-1.61856
3.174157,2.442998,-0.172512
-1.183534,1.037175,1.612693
-1.183534,1.037175,-1.612693
-1.181225,2.463,0.866886
-1.181225,2.463,-0.866886
-1.179525,0.771675,1.60723
-1.179525,0.771675,-1.60723
-1.17121,1.1784,1.5959
-1.17121,1.1784,-1.5959
-1.17008,2.0856,1.17008
-1.17008,2.0856,-1.17008
-1.169673,0.084525,0.858407
-1.169673,0.084525,-0.858407
-1.164574,2.482687,0.854666
-1.164574,2.482687,-0.854666
-1.156956,0.6564,1.576477
-1.156956,0.6564,-1.576477
-1.156792,2.4,0.601848
-1.156792,2.4,-0.601848
-1.151759,1.323225,1.569396
-1.151759,1.323225,-1.569396
-1.149016,2.4945,0.843248
-1.149016,2.4945,-0.843248
-1.144271,2.4744,0.384379
-1.144271,2.4744,-0.384379
-1.1436,0.0312,0.0
3.174157,2.442998,0.172512
-1.142888,0.046875,0.594614
-1.142888,0.046875,-0.594614
-1.14168,0.260025,-1.14168
-1.14168,0.260025,1.14168
-1.135521,2.498438,0.833344
-1.135521,2.498438,-0.833344
-1.13419,2.4408,-0.590089
-1.13419,2.4408,0.590089
-1.132992,2.4,0.831488
-1.132992,2.4,-0.831488
-1.12887,0.0312,0.187642
-1.12887,0.0312,-0.187642
-1.126072,1.4712,1.534395
-1.126072,1.4712,-1.534395
-1.125061,2.4945,0.825668
-1.125061,2.4945,-0.825668
-1.123697,0.553725,1.531158
-1.123697,0.553725,-1.531158
-1.121601,2.435437,0.823129
